CompanyID,CompanyName,CompanySize,EmployeeCount,AnnualRevenueEUR,Industry,Region,Country,Latitude,Longitude
1111,Noron Manufacturing,SMB,37,4114884,Manufacturing,Eastern Europe,Hungary,46.1287,16.9409
1112,Olton Pharma,SMB,155,2132887,Healthcare,Eastern Europe,Hungary,46.5297,18.9029
1113,Menco Manufacturing,SMB,169,1496659,Manufacturing,Western Europe,Austria,47.2518,14.7493
1114,Pallon Health,SMB,46,2169818,Healthcare,Western Europe,Netherlands,52.3892,4.628
1115,Yaros Engineering,SMB,131,4856478,Manufacturing,Eastern Europe,Poland,49.5946,20.168
1116,Kelco Cloud,SMB,51,3796341,Tech,UK,United Kingdom,53.1398,-1.4347
1117,Milvan Supplies,SMB,135,3014825,Retail,Western Europe,Netherlands,52.1366,5.3486
1118,Ilden Health,SMB,88,723532,Healthcare,Western Europe,Switzerland,44.848,7.7827
1119,Denon Components,SMB,53,4897579,Manufacturing,UK,United Kingdom,55.107,-1.5824
1120,Garvan Commerce,SMB,18,1421870,Retail,Eastern Europe,Hungary,45.4389,20.3036
1121,Linkon Solutions,SMB,138,4456113,Tech,Western Europe,France,45.7648,0.7195
1122,Quadon Health,SMB,179,4512866,Healthcare,Eastern Europe,Czech Republic,49.8934,15.8044
1123,Pendon Ventures,SMB,100,2717630,Finance,UK,United Kingdom,56.0606,-2.7884
1124,Parkon Components,SMB,86,2924342,Manufacturing,UK,United Kingdom,54.2904,-3.3757
1125,Umon Partners,SMB,194,2793928,Finance,Eastern Europe,Romania,45.799,25.2024
1126,Halon Technologies,SMB,98,1728730,Tech,Eastern Europe,Hungary,49.1788,18.8727
1127,Gilton Software,SMB,75,4518808,Tech,UK,United Kingdom,53.2318,-2.2881
1128,Waldon Finance,SMB,167,2507243,Finance,Eastern Europe,Slovakia,49.6809,17.8864
1129,Venvan Labs,SMB,115,3270703,Tech,UK,United Kingdom,54.6897,-4.2375
1130,Nelden Components,SMB,50,3913387,Manufacturing,Eastern Europe,Czech Republic,47.3259,15.7518
1131,Senco Pharma,SMB,83,3194149,Healthcare,UK,United Kingdom,54.7527,-0.7204
1132,Pilkon Commerce,SMB,199,812880,Retail,UK,United Kingdom,54.7615,-3.3389
1133,Renton Components,SMB,136,2062895,Manufacturing,Eastern Europe,Poland,54.3859,18.585
1134,Salmon Pharma,SMB,37,3310536,Healthcare,UK,United Kingdom,51.5463,-1.6602
1135,Gracon Works,SMB,139,4426042,Manufacturing,Eastern Europe,Slovakia,48.6696,21.8928
1136,Kenon Systems,SMB,193,2061951,Tech,Western Europe,France,47.3556,2.9414
1137,Relden Distribution,SMB,166,3901499,Retail,Eastern Europe,Slovakia,49.572,18.1658
1138,Malvan Works,SMB,45,4505175,Manufacturing,Western Europe,Belgium,51.3463,2.9239
1139,Henvan Health,SMB,94,3032905,Healthcare,Western Europe,Belgium,49.1776,5.7688
1140,Endex Supplies,SMB,180,1491741,Retail,Western Europe,Switzerland,46.0978,6.8815
1141,Finmax Advisory,SMB,89,1484954,Finance,Western Europe,Austria,49.6155,16.439
1142,Walvan Clinics,SMB,132,1785013,Healthcare,Western Europe,Austria,46.1042,16.7868
1143,Breva Distribution,SMB,147,2332169,Retail,Eastern Europe,Hungary,48.2097,21.464
1144,Coben Ventures,SMB,102,1155173,Finance,Eastern Europe,Poland,52.0275,19.2409
1145,Lovan Solutions,SMB,52,3252450,Tech,Eastern Europe,Slovakia,47.2108,19.8833
1146,Kardon Industries,SMB,140,4236979,Manufacturing,Western Europe,France,47.2846,2.1441
1147,Jakon Components,SMB,182,3085113,Manufacturing,Eastern Europe,Hungary,47.5196,19.694
1148,Kalvan Technologies,SMB,21,4054231,Tech,Western Europe,Germany,52.429,10.7916
1149,Kenox Trading,SMB,130,766211,Retail,Eastern Europe,Poland,54.0729,16.9451
1150,Lalon Engineering,SMB,124,3666668,Manufacturing,Eastern Europe,Hungary,46.5723,21.3567
1151,Serden Cloud,SMB,55,3797214,Tech,UK,United Kingdom,54.7677,-2.7612
1152,Penex Cloud,SMB,128,4057843,Tech,UK,United Kingdom,55.2809,0.3925
1153,Penion Capital,SMB,195,1446609,Finance,Western Europe,Belgium,49.7308,3.3782
1154,Menton Clinics,SMB,162,781658,Healthcare,Western Europe,Germany,49.9033,8.2365
1155,Sellon Production,SMB,122,2465780,Manufacturing,Eastern Europe,Poland,50.6237,16.8212
1156,Ralion Ventures,SMB,69,3175158,Finance,UK,United Kingdom,52.2007,0.4674
1157,Monvan Manufacturing,SMB,179,4872570,Manufacturing,Eastern Europe,Romania,44.5845,26.7813
1158,Kalon Production,SMB,54,4083618,Manufacturing,Western Europe,Austria,49.7426,16.3986
1159,Onden Manufacturing,SMB,116,3924726,Manufacturing,UK,United Kingdom,55.429,-2.9063
1160,Penlon Group,SMB,86,1710910,Finance,Western Europe,Austria,47.3676,16.2467
1161,Galex Manufacturing,SMB,44,3758295,Manufacturing,Western Europe,Belgium,52.8389,4.7864
1162,Monlon Advisory,SMB,33,4993236,Finance,Western Europe,Germany,53.3111,12.1357
1163,Dorex Therapeutics,SMB,28,2078428,Healthcare,Western Europe,Belgium,51.3684,5.0146
1164,Jamon Retail,SMB,95,3043325,Retail,Eastern Europe,Slovakia,47.2851,18.2444
1165,Kelon Advisory,SMB,132,2535019,Finance,Western Europe,Switzerland,44.8866,10.6979
1166,Palco Goods,SMB,107,4411192,Retail,Western Europe,France,46.4604,3.5776
1167,Ullon Distribution,SMB,35,4438371,Retail,Western Europe,Netherlands,52.1641,5.2864
1168,Ibros Healthcare,SMB,66,1724088,Healthcare,UK,United Kingdom,53.0646,-4.2714
1169,Menden Ventures,SMB,68,3686326,Finance,UK,United Kingdom,52.976,-3.519
1170,Perdon Clinics,SMB,135,4615414,Healthcare,Western Europe,Switzerland,49.0173,7.3878
1171,Pervan Cloud,SMB,57,992680,Tech,Eastern Europe,Czech Republic,47.9998,15.7327
1172,Salen Systems,SMB,171,2441404,Tech,Eastern Europe,Poland,53.2217,18.662
1173,Idlon Stores,SMB,173,4553410,Retail,Western Europe,Austria,47.28,12.3023
1174,Lecon Production,SMB,194,2804692,Manufacturing,Western Europe,Austria,47.0567,12.0836
1175,Lanon Healthcare,SMB,55,1397718,Healthcare,Western Europe,Switzerland,47.6702,9.7308
1176,Illon Industries,SMB,78,3829408,Manufacturing,Western Europe,Austria,47.6323,16.0761
1177,Faros Advisory,SMB,86,1176263,Finance,Western Europe,Austria,46.216,15.4862
1178,Gerdon Healthcare,SMB,151,4493020,Healthcare,Eastern Europe,Poland,49.8675,18.4963
1179,Renco Goods,SMB,94,1299953,Retail,Eastern Europe,Poland,51.8993,18.7695
1180,Isvan MedTech,SMB,21,1123676,Healthcare,Western Europe,Switzerland,48.7378,8.0775
1181,Palros Health,SMB,14,2237768,Healthcare,UK,United Kingdom,52.3968,-0.2479
1182,Terton Cloud,SMB,154,2517226,Tech,Eastern Europe,Hungary,49.3444,18.3964
1183,Selros Health,SMB,45,1157899,Healthcare,Western Europe,Austria,46.6586,15.778
1184,Genion Distribution,SMB,97,3827786,Retail,Western Europe,Germany,50.8854,12.0934
1185,Fivon Finance,SMB,106,4122603,Finance,Eastern Europe,Hungary,47.153,18.6791
1186,Pelex Retail,SMB,73,1116618,Retail,Eastern Europe,Poland,53.2608,18.0769
1187,Telmon Capital,SMB,102,1393813,Finance,Western Europe,Switzerland,45.0714,7.6481
1188,Enton Digital,SMB,32,2071956,Tech,Western Europe,Netherlands,53.4067,3.3112
1189,Valex Production,SMB,151,1280679,Manufacturing,Eastern Europe,Hungary,45.2165,17.3481
1190,Demia Production,SMB,31,2536271,Manufacturing,Western Europe,Belgium,48.0617,4.0691
1191,Yelion Industries,SMB,136,1724190,Manufacturing,Eastern Europe,Czech Republic,47.9942,14.5057
1192,Quaion Labs,SMB,74,2568547,Tech,Western Europe,Netherlands,52.0212,3.1846
1193,Gravan Trading,SMB,11,3819304,Retail,Eastern Europe,Czech Republic,49.5893,13.6774
1194,Ieldon Pharma,SMB,176,1641894,Healthcare,Western Europe,Netherlands,51.8011,4.9531
1195,Tarex Partners,SMB,111,3177120,Finance,UK,United Kingdom,53.895,-3.6118
1196,Nelion Trading,SMB,81,3796178,Retail,Eastern Europe,Slovakia,50.1099,18.8294
1197,Unros Labs,SMB,150,725788,Tech,Eastern Europe,Slovakia,51.1863,18.0996
1198,Fakon Components,SMB,27,3932128,Manufacturing,Eastern Europe,Hungary,48.6884,21.0564
1199,Serco Industries,SMB,118,3662428,Manufacturing,Eastern Europe,Czech Republic,48.5634,13.7707
1200,Merox Production,SMB,187,4008960,Manufacturing,Eastern Europe,Slovakia,48.204,19.7331
1201,Nalros Software,SMB,180,3478029,Tech,UK,United Kingdom,52.0468,-3.2588
1202,Polex Retail,SMB,94,4110922,Retail,Western Europe,Switzerland,47.6874,7.6981
1203,Hallon Digital,SMB,186,2354148,Tech,Western Europe,Austria,48.7343,14.79
1204,Calyx Investments,SMB,98,706046,Finance,Western Europe,Switzerland,47.2429,8.2023
1205,Talex Technologies,SMB,46,3421992,Tech,Western Europe,Germany,49.2803,12.6034
1206,Pillon Partners,SMB,122,4295402,Finance,Eastern Europe,Slovakia,48.6146,19.5808
1207,Iakon Labs,SMB,175,1417400,Tech,Western Europe,Switzerland,44.8754,9.9459
1208,Velon Clinics,SMB,94,4076645,Healthcare,UK,United Kingdom,54.08,-1.7404
1209,Rendon Advisory,SMB,111,744882,Finance,Western Europe,France,44.6319,2.9865
1210,Iellon Trading,SMB,64,2226245,Retail,Western Europe,Austria,47.1478,12.0223
1211,Eleen Trading,SMB,147,2068332,Retail,Eastern Europe,Poland,52.2867,20.5975
1212,Ferlon Ventures,SMB,173,3129024,Finance,Western Europe,Netherlands,52.9535,5.2474
1213,Serton Group,SMB,168,1947265,Finance,Western Europe,Germany,50.4396,12.1276
1214,Penon Commerce,SMB,90,1488695,Retail,Eastern Europe,Slovakia,49.1508,20.5606
1215,Kelkon Ventures,SMB,162,1656514,Finance,Western Europe,Switzerland,45.0068,7.6423
1216,Tarox Investments,SMB,54,1899769,Finance,Western Europe,Switzerland,46.9869,10.2958
1217,Karex Finance,SMB,12,4565194,Finance,Western Europe,Belgium,51.097,6.3276
1218,Nellon Digital,SMB,185,4624895,Tech,Western Europe,Austria,47.5272,14.4748
1219,Mellon Retail,SMB,66,2950227,Retail,Western Europe,France,44.1134,-0.1457
1220,Senkon Capital,SMB,136,4784951,Finance,Eastern Europe,Czech Republic,51.2037,15.8283
1221,Kelmon Production,SMB,20,4202451,Manufacturing,Western Europe,Austria,49.1164,13.8343
1222,Endor Investments,SMB,86,770368,Finance,Western Europe,Switzerland,48.4504,9.4567
1223,Verdon Group,SMB,70,2260585,Finance,UK,United Kingdom,53.6953,0.4698
1224,Ranmon Distribution,SMB,45,2233251,Retail,Eastern Europe,Slovakia,49.3639,18.0299
1225,Kalco Advisory,SMB,53,3215003,Finance,Western Europe,Netherlands,52.2614,5.7843
1226,Inco Group,SMB,34,1637402,Finance,Eastern Europe,Slovakia,51.1274,20.5965
1227,Merco Commerce,SMB,43,2594444,Retail,UK,United Kingdom,55.8352,-3.8656
1228,Tervan Supplies,SMB,78,3974771,Retail,Eastern Europe,Hungary,47.1473,19.7871
1229,Wenden Engineering,SMB,187,3595993,Manufacturing,Eastern Europe,Poland,51.4143,20.349
1230,Daris MedTech,SMB,33,4345751,Healthcare,Western Europe,Germany,53.0445,12.1358
1231,Olcon Supplies,SMB,119,2277138,Retail,Western Europe,Germany,52.6784,9.8886
1232,Monex Advisory,SMB,134,3383496,Finance,Eastern Europe,Romania,46.1366,23.053
1233,Irmon Supplies,SMB,41,1825261,Retail,Western Europe,Switzerland,48.2194,7.9979
1234,Polton Manufacturing,SMB,43,3032231,Manufacturing,UK,United Kingdom,52.5116,-1.057
1235,Undon Healthcare,SMB,105,1888525,Healthcare,UK,United Kingdom,54.7729,-3.2481
1236,Iston Capital,SMB,33,1298458,Finance,Western Europe,Switzerland,48.0762,7.8462
1237,Ulton Advisory,SMB,12,567633,Finance,Western Europe,Austria,46.131,15.3999
1238,Isden Capital,SMB,68,3713423,Finance,Western Europe,Belgium,51.4702,4.3885
1239,Avon Stores,SMB,107,1616911,Retail,Western Europe,Netherlands,51.4378,4.2963
1240,Oldon Pharma,SMB,52,4191821,Healthcare,Western Europe,Austria,47.8165,15.0516
1241,Eamon Retail,SMB,123,2322380,Retail,Eastern Europe,Czech Republic,51.8995,16.0804
1242,Garox Therapeutics,SMB,119,3138247,Healthcare,Western Europe,Germany,51.6479,9.8202
1243,Imvan Solutions,SMB,194,2890088,Tech,Western Europe,Germany,49.9408,10.905
1244,Gallon Medical,SMB,165,4774185,Healthcare,Western Europe,Switzerland,48.6791,6.7272
1245,Inlon Supplies,SMB,71,4651419,Retail,Western Europe,Germany,52.619,11.8689
1246,Talen Technologies,SMB,13,3529111,Tech,Western Europe,Austria,45.3551,16.4436
1247,Kelvan Systems,SMB,130,1112299,Tech,UK,United Kingdom,53.3271,-1.0853
1248,Golmon Works,SMB,111,4749757,Manufacturing,Western Europe,France,43.8991,0.0023
1249,Gelkon Trading,SMB,173,1780776,Retail,Eastern Europe,Hungary,46.8179,18.9114
1250,Gavon Cloud,SMB,93,3777693,Tech,Western Europe,France,48.5716,0.4769
1251,Irvan Commerce,SMB,71,985750,Retail,Eastern Europe,Poland,50.9508,18.7874
1252,Germon Systems,SMB,180,1973424,Tech,Western Europe,Belgium,51.0615,2.2751
1253,Omvan Solutions,SMB,143,4838779,Tech,Western Europe,Germany,49.5192,12.6651
1254,Tenco Therapeutics,SMB,78,1490331,Healthcare,Western Europe,Netherlands,50.2347,6.7056
1255,Heron Clinics,SMB,192,1146510,Healthcare,Western Europe,Belgium,49.3599,2.3194
1256,Walmon Industries,SMB,50,2640068,Manufacturing,Western Europe,Belgium,52.2968,2.8344
1257,Jadon Medical,SMB,21,603079,Healthcare,Eastern Europe,Poland,50.542,19.1441
1258,Kalex Software,SMB,19,4017924,Tech,Western Europe,France,44.5948,4.5017
1259,Menlon Capital,SMB,156,3627341,Finance,Western Europe,Switzerland,45.8997,9.83
1260,Harco Industries,SMB,21,3863201,Manufacturing,UK,United Kingdom,52.6159,-1.9211
1261,Menvan Medical,SMB,12,3594719,Healthcare,UK,United Kingdom,53.1365,-1.7345
1262,Sarton Advisory,SMB,136,2139322,Finance,Eastern Europe,Slovakia,47.4129,19.0414
1263,Gilkon Health,SMB,16,2454526,Healthcare,Eastern Europe,Czech Republic,48.0528,17.662
1264,Filex Group,SMB,178,3656422,Finance,Eastern Europe,Poland,54.155,16.6073
1265,Xadon Commerce,SMB,135,1002436,Retail,Western Europe,France,46.3491,0.8908
1266,Mermon Supplies,SMB,189,3624689,Retail,Western Europe,France,48.1864,2.2988
1267,Gerco Health,SMB,110,1127723,Healthcare,Western Europe,Germany,51.2271,11.0861
1268,Sarox Components,SMB,90,3796325,Manufacturing,Western Europe,France,44.8839,1.005
1269,Renex Therapeutics,SMB,61,1641788,Healthcare,Western Europe,Belgium,49.3598,2.3734
1270,Graton Goods,SMB,114,1512813,Retail,Western Europe,Germany,49.5219,10.2303
1271,Finvan Finance,SMB,40,1258505,Finance,Eastern Europe,Hungary,46.2415,18.225
1272,Emlyn Healthcare,SMB,93,1744230,Healthcare,Western Europe,Switzerland,47.7844,5.9016
1273,Moron Retail,SMB,76,1958508,Retail,UK,United Kingdom,54.0673,-1.1141
1274,Iadon Healthcare,SMB,45,1518823,Healthcare,UK,United Kingdom,51.9736,-3.9905
1275,Eldon Cloud,SMB,105,1204973,Tech,Eastern Europe,Czech Republic,47.9536,17.1184
1276,Renion Manufacturing,SMB,175,4219771,Manufacturing,UK,United Kingdom,51.609,-4.1776
1277,Hervan Cloud,SMB,22,1909195,Tech,Eastern Europe,Romania,44.0126,27.1114
1278,Renkon Manufacturing,SMB,54,3469091,Manufacturing,Eastern Europe,Hungary,44.8474,20.3161
1279,Melmon MedTech,SMB,168,2561792,Healthcare,Western Europe,Belgium,52.4171,2.1732
1280,Monkon Investments,SMB,108,1651219,Finance,Western Europe,Austria,47.3952,12.4386
1281,Faden Solutions,SMB,14,3708626,Tech,UK,United Kingdom,54.6538,-0.4892
1282,Ranox Trading,SMB,92,3757978,Retail,Western Europe,Belgium,49.7202,4.8283
1283,Felros Solutions,SMB,81,991498,Tech,Western Europe,France,43.8465,3.7534
1284,Valkon MedTech,SMB,35,2579175,Healthcare,Eastern Europe,Slovakia,51.198,22.0699
1285,Ielex Partners,SMB,157,3758324,Finance,Eastern Europe,Poland,53.2202,21.339
1286,Perden Health,SMB,198,3509691,Healthcare,UK,United Kingdom,52.3805,-1.5374
1287,Finco Cloud,SMB,58,4629097,Tech,Eastern Europe,Slovakia,49.018,20.0155
1288,Idton Investments,SMB,15,4916170,Finance,Western Europe,Germany,48.9808,10.9083
1289,Benic Systems,SMB,55,3214459,Tech,UK,United Kingdom,55.5322,-2.7962
1290,Quaros Technologies,SMB,103,1108439,Tech,Eastern Europe,Czech Republic,51.1718,17.2324
1291,Meron Stores,SMB,44,1821238,Retail,Eastern Europe,Slovakia,46.7052,18.7088
1292,Pilmon Medical,SMB,153,3493269,Healthcare,Eastern Europe,Hungary,47.9459,17.771
1293,Salros Stores,SMB,42,1990725,Retail,Eastern Europe,Hungary,46.2341,20.3425
1294,Olon Software,SMB,155,771646,Tech,Eastern Europe,Slovakia,48.158,22.1714
